id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_library_book,library.book,model_library_book,,1,1,1,1
access_library_author,library.author,model_library_author,,1,1,1,1
access_library_member,library.member,model_library_member,,1,1,1,1
access_library_borrow,library.borrow,model_library_borrow,,1,1,1,1
access_library_publisher,library.publisher,model_library_publisher,,1,1,1,1
access_library_category,library.category,model_library_category,,1,1,1,1



access_contact_extraa,library.contactextraa,model_res_partner,,1,1,1,1